110	120	130	140	150	160	170	180	190	200	freq
5.367355921	5.252853031	5.127104798	5.004321374	4.844477176	4.630427875	4.396199347	4.170261715	3.956648579	3.770115295	2.477121255
5.322219295	5.198657087	5.064457989	4.92890769	4.760422483	4.5289167	4.274157849	4.029383778	3.805500858	3.618048097	2.276461804
5.276461804	5.146128036	5.004321374	4.866877814	4.678518379	4.424881637	4.1430148	3.877946952	3.643452676	3.45484486	2.075546961
5.23299611	5.096910013	4.942504106	4.799340549	4.597695186	4.324282455	4.017033339	3.729974286	3.481442629	3.28780173	1.877371346
5.198657087	5.049218023	4.88592634	4.7355989	4.521138084	4.227886705	3.895422546	3.583198774	3.320146286	3.127104798	1.67669361
5.161368002	5	4.831229694	4.674861141	4.44870632	4.136720567	3.77815125	3.442479769	3.164352856	2.965201701	1.477121255
5.130333768	4.957607287	4.779596491	4.615950052	4.378397901	4.053078443	3.667452953	3.307496038	3.017033339	2.814247596	1.276461804
5.100370545	4.916453949	4.729974286	4.561101384	4.31386722	3.974050903	3.563481085	3.178976947	2.873901598	2.670245853	1.075546961
5.068185862	4.877371346	4.683947131	4.509202522	4.252853031	3.900367129	3.465382851	3.053078443	2.733197265	2.527629901	0.877371346
5.041392685	4.84135947	4.641474111	4.460897843	4.195899652	3.831229694	3.371067862	2.930439595	2.595496222	2.389166084	0.67669361
5.017033339	4.80685803	4.599883072	4.414973348	4.1430148	3.767155866	3.283301229	2.812244697	2.459392488	2.252853031	0.477121255
4.990782692	4.774516966	4.562292864	4.372912003	4.096910013	3.705863712	3.198657087	2.693726949	2.324282455	2.117271296	0.276461804
4.965671971	4.743509765	4.526339277	4.33243846	4.049218023	3.649334859	3.117271296	2.57863921	2.193124598	1.985875357	0.075546961
4.941511433	4.715167358	4.492760389	4.294466226	4.008600172	3.596597096	3.037426498	2.463892989	2.06069784	1.856124444	-0.122628654
4.921686475	4.687528961	4.459392488	4.257678575	3.966141733	3.546542663	2.962842681	2.330413773	1.940018155	1.738780558	-0.32330639
4.903632516	4.662757832	4.42975228	4.222716471	3.928395852	3.499687083	2.889861721	2.217483944	1.828015064	1.64246452	-0.522878745
